NEAT_ParametersStart
Link 3 16 3 0 -2.44918668
Link 4 16 4 0 -4.09344768
Link 5 16 5 0 -2.05041658
Link 6 16 6 0 1.23757134
Link 7 16 7 0 -1.39530625
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.84438612
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -3.20210883
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -4.44116794
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.20758309
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -3.99769585
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -3.49938963
Link 14 17 29 0 -1.25276955
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -3.58679464
Link 3 18 33 0 -1.38115329
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -0.86725211
Link 6 18 36 0 -1.22191534
Link 7 18 37 0 2.02824488
Link 8 18 38 0 -0.20838038
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -1.34806360
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.48449660
Link 14 18 44 0 1.18469802
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -2.10309153
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.75498215
Link 9 19 54 0 -3.44206061
Link 10 19 55 0 -3.92703787
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.29986724
Link 14 19 59 0 -1.16103854
Link 15 19 60 0 1.99722282
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 6.70714438
Link 4 20 64 0 5.19843898
Link 5 20 65 0 6.86555834
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -3.98105564
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -3.99086925
Link 13 20 73 0 -1.18399609
Link 14 20 74 0 2.40260018
Link 15 20 75 0 5.03958251
GenomeEnd

GenomeStart 10786
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.95823542
Link 3 16 3 0 0.11398663
Link 4 16 4 0 3.77838221
Link 5 16 5 0 -0.47833186
Link 6 16 6 0 -2.99826044
Link 7 16 7 0 1.08548235
Link 8 16 8 0 1.25659963
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -2.49865719
Link 12 16 12 0 5.21553697
Link 13 16 13 0 -1.32140568
Link 14 16 14 0 -1.05160680
Link 15 16 15 0 3.16136662
Link 1 17 16 0 -0.22219382
Link 2 17 17 0 3.55586413
Link 3 17 18 0 -1.82084872
Link 4 17 19 0 0.22571490
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -2.11473434
Link 7 17 22 0 1.64764855
Link 8 17 23 0 -0.60375149
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.26239814
Link 11 17 26 0 0.89230018
Link 12 17 27 0 1.10611286
Link 13 17 28 0 0.92745750
Link 14 17 29 0 -0.90958892
Link 15 17 30 0 2.32294687
Link 1 18 31 0 -2.16081729
Link 2 18 32 0 -2.78843043
Link 3 18 33 0 3.09183020
Link 4 18 34 0 3.91938536
Link 5 18 35 0 -2.19831690
Link 6 18 36 0 -3.30579546
Link 7 18 37 0 -0.53370769
Link 8 18 38 0 0.25458541
Link 9 18 39 0 1.37407300
Link 10 18 40 0 -1.00114444
Link 11 18 41 0 -0.09208960
Link 12 18 42 0 -2.85749382
Link 13 18 43 0 -5.14574114
Link 14 18 44 0 0.29531236
Link 15 18 45 0 1.07621998
Link 1 19 46 0 -4.90942106
Link 2 19 47 0 1.40066225
Link 3 19 48 0 -1.05858600
Link 4 19 49 0 0.42489395
Link 5 19 50 0 1.82799768
Link 6 19 51 0 0.09027375
Link 7 19 52 0 1.96359142
Link 8 19 53 0 0.47857601
Link 9 19 54 0 -0.81510361
Link 10 19 55 0 -4.04720450
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 0.87588122
Link 13 19 58 0 3.03838466
Link 14 19 59 0 -0.55043947
Link 15 19 60 0 0.97729423
Link 1 20 61 0 -0.49592578
Link 2 20 62 0 -3.83880123
Link 3 20 63 0 7.27471236
Link 4 20 64 0 -4.12457656
Link 5 20 65 0 4.97569964
Link 6 20 66 0 2.58890805
Link 7 20 67 0 -3.28306681
Link 8 20 68 0 3.39117099
Link 9 20 69 0 0.78666799
Link 10 20 70 0 -3.15738395
Link 11 20 71 0 -0.23641926
Link 12 20 72 0 -4.68592830
Link 13 20 73 0 -3.80211798
Link 14 20 74 0 0.17107150
Link 15 20 75 0 1.23032319
GenomeEnd

GenomeStart 10787
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.67790765
Link 2 16 2 0 2.29064302
Link 3 16 3 0 -1.13376263
Link 4 16 4 0 5.11806848
Link 5 16 5 0 -0.97181616
Link 6 16 6 0 -1.51780755
Link 7 16 7 0 0.43818476
Link 8 16 8 0 3.16431166
Link 9 16 9 0 1.46836756
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 0.03643910
Link 12 16 12 0 4.43380535
Link 13 16 13 0 -1.98525956
Link 14 16 14 0 0.71120334
Link 15 16 15 0 4.33266701
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.79224525
Link 3 17 18 0 -2.94888913
Link 4 17 19 0 -0.65924558
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 0.67053743
Link 7 17 22 0 3.01152074
Link 8 17 23 0 0.04720832
Link 9 17 24 0 -2.40247810
Link 10 17 25 0 -0.92178106
Link 11 17 26 0 -4.88662374
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -1.22705771
Link 14 17 29 0 -2.68807031
Link 15 17 30 0 3.80309458
Link 1 18 31 0 -3.00846889
Link 2 18 32 0 -2.64101077
Link 3 18 33 0 -2.29243599
Link 4 18 34 0 3.96569720
Link 5 18 35 0 1.71282083
Link 6 18 36 0 -3.20104068
Link 7 18 37 0 -0.30909146
Link 8 18 38 0 1.81438643
Link 9 18 39 0 -3.39817499
Link 10 18 40 0 0.53744621
Link 11 18 41 0 0.64798425
Link 12 18 42 0 -2.96369823
Link 13 18 43 0 -3.94834742
Link 14 18 44 0 1.43136387
Link 15 18 45 0 2.41521958
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 -1.84818567
Link 3 19 48 0 2.89242225
Link 4 19 49 0 2.64815210
Link 5 19 50 0 -1.95818964
Link 6 19 51 0 -1.54017762
Link 7 19 52 0 1.90705588
Link 8 19 53 0 0.00691244
Link 9 19 54 0 -0.28064821
Link 10 19 55 0 -4.43616291
Link 11 19 56 0 -1.36545152
Link 12 19 57 0 -1.51670888
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 -4.33478805
Link 1 20 61 0 -3.95512253
Link 2 20 62 0 1.75841548
Link 3 20 63 0 3.91325114
Link 4 20 64 0 2.35411390
Link 5 20 65 0 6.86555834
Link 6 20 66 0 1.45087283
Link 7 20 67 0 -2.66674551
Link 8 20 68 0 2.92698446
Link 9 20 69 0 -2.45277261
Link 10 20 70 0 -3.10639515
Link 11 20 71 0 -0.01767785
Link 12 20 72 0 -4.36174543
Link 13 20 73 0 2.77237770
Link 14 20 74 0 1.45315409
Link 15 20 75 0 -1.00195318
GenomeEnd

GenomeStart 10788
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.95823542
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 1.41152684
Link 6 16 6 0 2.31174657
Link 7 16 7 0 0.43818476
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.77340007
Link 13 16 13 0 -1.03361614
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.17511521
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 -0.46657079
Link 9 17 24 0 2.61464278
Link 10 17 25 0 0.16351817
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 3.89626759
Link 13 17 28 0 -1.64004944
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -3.71550645
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -2.16708121
Link 4 18 34 0 4.38784448
Link 5 18 35 0 -0.60395367
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -2.75450911
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.59572130
Link 13 18 43 0 -6.04786828
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 -0.80254524
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.70699179
Link 5 19 50 0 1.23232215
Link 6 19 51 0 1.10324412
Link 7 19 52 0 0.92191839
Link 8 19 53 0 -0.39211707
Link 9 19 54 0 -1.39281899
Link 10 19 55 0 -3.87920011
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.57545701
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.89962462
Link 4 20 64 0 2.87590411
Link 5 20 65 0 6.59127323
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -2.91745506
Link 8 20 68 0 1.80573442
Link 9 20 69 0 0.90057833
Link 10 20 70 0 -3.15738395
Link 11 20 71 0 -1.21827601
Link 12 20 72 0 -1.15890416
Link 13 20 73 0 -1.14719077
Link 14 20 74 0 0.41239662
Link 15 20 75 0 3.97186193
GenomeEnd

GenomeStart 10789
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.85348064
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 -1.86954863
Link 8 16 8 0 1.72093875
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.36155278
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 2.91721854
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 0.23616749
Link 5 17 20 0 -2.53758354
Link 6 17 21 0 -0.07426679
Link 7 17 22 0 2.34842982
Link 8 17 23 0 0.20758309
Link 9 17 24 0 -4.11113315
Link 10 17 25 0 0.86300241
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -4.14569536
Link 14 17 29 0 2.09480575
Link 15 17 30 0 2.52513199
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -4.83248390
Link 3 18 33 0 -2.78645436
Link 4 18 34 0 4.38784448
Link 5 18 35 0 -0.21613971
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 -3.59154027
Link 10 18 40 0 -1.34806360
Link 11 18 41 0 2.29575488
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.12916959
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.36355174
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 0.05236976
Link 5 19 50 0 1.23232215
Link 6 19 51 0 0.18305002
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.75498215
Link 9 19 54 0 -0.74887844
Link 10 19 55 0 -3.83006531
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 1.37585070
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -2.02097385
Link 15 19 60 0 -1.63188574
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.89962462
Link 4 20 64 0 5.29740287
Link 5 20 65 0 6.86555834
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 0.90057833
Link 10 20 70 0 -2.96191290
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 3.49497971
Link 14 20 74 0 -1.06167791
Link 15 20 75 0 -0.80916776
GenomeEnd

GenomeStart 10790
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 1.83118686
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 4.90642262
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.43818476
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -2.80475784
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.03361614
Link 14 16 14 0 3.82187872
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -2.29768135
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -1.22321238
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.20758309
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -2.40571306
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.57975249
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -0.72129734
Link 6 18 36 0 -0.71332438
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 1.15594195
Link 10 18 40 0 -0.64018677
Link 11 18 41 0 -1.28673666
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -4.78920866
Link 14 18 44 0 -0.75360881
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 0.44067202
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 0.70142216
Link 8 19 53 0 -0.39211707
Link 9 19 54 0 -1.62674337
Link 10 19 55 0 -4.04720450
Link 11 19 56 0 -3.37540056
Link 12 19 57 0 2.46559038
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.89962462
Link 4 20 64 0 2.02794733
Link 5 20 65 0 6.86555834
Link 6 20 66 0 2.44066439
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 -0.14630573
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -3.78993347
Link 11 20 71 0 0.42743461
Link 12 20 72 0 -3.14481987
Link 13 20 73 0 3.32178716
Link 14 20 74 0 0.70308542
Link 15 20 75 0 2.18964202
GenomeEnd

GenomeStart 10791
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.95823542
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 2.37797174
Link 7 16 7 0 0.19327372
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.36155278
Link 12 16 12 0 -4.53712577
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 5.78382214
Link 1 17 16 0 -1.02078692
Link 2 17 17 0 5.48593097
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 0.23616749
Link 5 17 20 0 -4.66220588
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.56636250
Link 9 17 24 0 -4.11113315
Link 10 17 25 0 0.13251137
Link 11 17 26 0 -4.75035859
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -1.15221107
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 4.25423444
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -2.16708121
Link 4 18 34 0 5.20375683
Link 5 18 35 0 -0.12015900
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.46538438
Link 10 18 40 0 4.41608936
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.59572130
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 -0.41866817
Link 15 18 45 0 1.12916959
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -2.20654927
Link 7 19 52 0 2.35460982
Link 8 19 53 0 -0.39211707
Link 9 19 54 0 -0.74887844
Link 10 19 55 0 -3.83006531
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -1.76145207
Link 2 20 62 0 -0.90108951
